F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F02 4 4 10 = {0, 0, -32/5, 0, 0, 0, 816/35, 192/35, 64/5, 0, 0, 0, 0, -18782/105, -272/7, -80/21, -848/7, -160/7, -16, 0, 0, 0, 0, 0, 372884/165, 24856/55, 480/11, 80/33, 24632/15, 320, 80/3, 288, 48, 16, 0, 0, 0, 0, 0, 0, -1665022221/40040, -7908314/1001, -101542/143, -5820/143, -210/143, -344390/11, -64852/11, -5700/11, -280/11, -6138, -1116, -84, -468, -72, -14, 0, 0, 0, 0, 0, 0, 0, 22655993299/21840, 347157497/1820, 4451779/273, 57307/65, 441/13, 56/65, 290448449/364, 13292558/91, 161333/13, 8540/13, 280/13, 166235, 30013, 2478, 112, 72347/5, 2508, 176, 605, 88, 56/5, 0, 0, 0, 0, 0, 0, 0, 0, -1092575492021/32640, -8187169421/1360, -677068047/1360, -26205509/1020, -642047/680, -2226/85, -42/85, -6267951187/240, -187385741/40, -4634899/12, -198401/10, -714, -84/5, -452260847/80, -4026509/4, -328713/4, -4116, -126, -10606947/20, -928577/10, -7332, -312, -1025167/40, -4290, -286, -3354/5, -468/5, -42/5}
F02 4 4 01 = {0, -32/5, 0, 0, 816/35, 192/35, 0, 64/5, 0, 0, -18782/105, -272/7, -80/21, 0, -848/7, -160/7, 0, -16, 0, 0, 372884/165, 24856/55, 480/11, 80/33, 0, 24632/15, 320, 80/3, 0, 288, 48, 0, 16, 0, 0, -1665022221/40040, -7908314/1001, -101542/143, -5820/143, -210/143, 0, -344390/11, -64852/11, -5700/11, -280/11, 0, -6138, -1116, -84, 0, -468, -72, 0, -14, 0, 0, 22655993299/21840, 347157497/1820, 4451779/273, 57307/65, 441/13, 56/65, 0, 290448449/364, 13292558/91, 161333/13, 8540/13, 280/13, 0, 166235, 30013, 2478, 112, 0, 72347/5, 2508, 176, 0, 605, 88, 0, 56/5, 0, 0, -1092575492021/32640, -8187169421/1360, -677068047/1360, -26205509/1020, -642047/680, -2226/85, -42/85, 0, -6267951187/240, -187385741/40, -4634899/12, -198401/10, -714, -84/5, 0, -452260847/80, -4026509/4, -328713/4, -4116, -126, 0, -10606947/20, -928577/10, -7332, -312, 0, -1025167/40, -4290, -286, 0, -3354/5, -468/5, 0, -42/5, 0}
F02 5 4 00 = {64/5, 0, 0, -1328/35, -416/35, 0, -736/35, 0, 0, 26984/105, 480/7, 176/21, 0, 3680/21, 288/7, 0, 496/21, 0, 0, -164434/55, -38188/55, -876/11, -56/11, 0, -360044/165, -1496/3, -152/3, 0, -12788/33, -232/3, 0, -728/33, 0, 0, 94512221/1820, 11073112/1001, 162499/143, 10292/143, 392/143, 0, 39251952/1001, 91550/11, 9396/11, 544/11, 0, 1108119/143, 17676/11, 144, 0, 85772/143, 1184/11, 0, 2632/143, 0, 0, -27131602867/21840, -910609503/3640, -26023351/1092, -181801/130, -694/13, -84/65, 0, -10455909559/10920, -35036773/182, -479953/26, -14520/13, -540/13, 0, -218987723/1092, -1040383/26, -3780, -200, 0, -2291271/130, -44440/13, -280, 0, -9734/13, -1620/13, 0, -924/65, 0, 0, 3302155833/85, 5116594603/680, 462941171/680, 6444149/170, 117284/85, 2736/85, 42/85, 0, 61921952939/2040, 352406969/60, 3202439/6, 152912/5, 1216, 156/5, 0, 13453216693/2040, 7627561/6, 115288, 6560, 230, 0, 18681761/30, 594192/5, 10560, 520, 0, 2584644/85, 5616, 430, 0, 68736/85, 636/5, 0, 882/85, 0, 0}
F02 5 4 10 = {0, 0, 64/5, 0, 0, 0, -1328/35, -416/35, -736/35, 0, 0, 0, 0, 26984/105, 480/7, 176/21, 3680/21, 288/7, 496/21, 0, 0, 0, 0, 0, -164434/55, -38188/55, -876/11, -56/11, -360044/165, -1496/3, -152/3, -12788/33, -232/3, -728/33, 0, 0, 0, 0, 0, 0, 94512221/1820, 11073112/1001, 162499/143, 10292/143, 392/143, 39251952/1001, 91550/11, 9396/11, 544/11, 1108119/143, 17676/11, 144, 85772/143, 1184/11, 2632/143, 0, 0, 0, 0, 0, 0, 0, -27131602867/21840, -910609503/3640, -26023351/1092, -181801/130, -694/13, -84/65, -10455909559/10920, -35036773/182, -479953/26, -14520/13, -540/13, -218987723/1092, -1040383/26, -3780, -200, -2291271/130, -44440/13, -280, -9734/13, -1620/13, -924/65, 0, 0, 0, 0, 0, 0, 0, 0, 3302155833/85, 5116594603/680, 462941171/680, 6444149/170, 117284/85, 2736/85, 42/85, 61921952939/2040, 352406969/60, 3202439/6, 152912/5, 1216, 156/5, 13453216693/2040, 7627561/6, 115288, 6560, 230, 18681761/30, 594192/5, 10560, 520, 2584644/85, 5616, 430, 68736/85, 636/5, 882/85}
F02 5 4 01 = {0, 64/5, 0, 0, -1328/35, -416/35, 0, -736/35, 0, 0, 26984/105, 480/7, 176/21, 0, 3680/21, 288/7, 0, 496/21, 0, 0, -164434/55, -38188/55, -876/11, -56/11, 0, -360044/165, -1496/3, -152/3, 0, -12788/33, -232/3, 0, -728/33, 0, 0, 94512221/1820, 11073112/1001, 162499/143, 10292/143, 392/143, 0, 39251952/1001, 91550/11, 9396/11, 544/11, 0, 1108119/143, 17676/11, 144, 0, 85772/143, 1184/11, 0, 2632/143, 0, 0, -27131602867/21840, -910609503/3640, -26023351/1092, -181801/130, -694/13, -84/65, 0, -10455909559/10920, -35036773/182, -479953/26, -14520/13, -540/13, 0, -218987723/1092, -1040383/26, -3780, -200, 0, -2291271/130, -44440/13, -280, 0, -9734/13, -1620/13, 0, -924/65, 0, 0, 3302155833/85, 5116594603/680, 462941171/680, 6444149/170, 117284/85, 2736/85, 42/85, 0, 61921952939/2040, 352406969/60, 3202439/6, 152912/5, 1216, 156/5, 0, 13453216693/2040, 7627561/6, 115288, 6560, 230, 0, 18681761/30, 594192/5, 10560, 520, 0, 2584644/85, 5616, 430, 0, 68736/85, 636/5, 0, 882/85, 0}
F02 6 4 00 = {-768/35, 0, 0, 1984/35, 768/35, 0, 3328/105, 0, 0, -404704/1155, -768/7, -320/21, 0, -7936/33, -1408/21, 0, -1088/33, 0, 0, 57420136/15015, 54944/55, 1360/11, 256/33, 0, 546592/195, 8032/11, 256/3, 0, 71952/143, 1280/11, 0, 12544/429, 0, 0, -317345579/5005, -14817856/1001, -226836/143, -11904/143, -288/143, 0, -144188192/3003, -1611864/143, -14208/11, -896/11, 0, -1366292/143, -28800/13, -2496/11, 0, -107136/143, -21888/143, 0, -3360/143, 0, 0, 135960210383/92820, 144633297/455, 8543113/273, 93008/65, 24/13, -96/65, 0, 3749941633/3315, 67309838/273, 335152/13, 21280/13, 800/13, 0, 9283247/39, 673520/13, 70800/13, 320, 0, 1371408/65, 4512, 5440/13, 0, 200856/221, 2208/13, 0, 19488/1105, 0, 0, -3024811079509/67830, -781620763/85, -146060577/170, -9852688/255, 8448/85, 7872/85, 264/85, 0, -169049870971/4845, -613395503/85, -2113520/3, -207872/5, -1536, -176/5, 0, -24566099891/3230, -1572880, -155392, -9600, -360, 0, -205873136/285, -743936/5, -14592, -800, 0, -57491456/1615, -121920/17, -616, 0, -1550592/1615, -14256/85, 0, -20328/1615, 0, 0}
F02 6 4 10 = {0, 0, -768/35, 0, 0, 0, 1984/35, 768/35, 3328/105, 0, 0, 0, 0, -404704/1155, -768/7, -320/21, -7936/33, -1408/21, -1088/33, 0, 0, 0, 0, 0, 57420136/15015, 54944/55, 1360/11, 256/33, 546592/195, 8032/11, 256/3, 71952/143, 1280/11, 12544/429, 0, 0, 0, 0, 0, 0, -317345579/5005, -14817856/1001, -226836/143, -11904/143, -288/143, -144188192/3003, -1611864/143, -14208/11, -896/11, -1366292/143, -28800/13, -2496/11, -107136/143, -21888/143, -3360/143, 0, 0, 0, 0, 0, 0, 0, 135960210383/92820, 144633297/455, 8543113/273, 93008/65, 24/13, -96/65, 3749941633/3315, 67309838/273, 335152/13, 21280/13, 800/13, 9283247/39, 673520/13, 70800/13, 320, 1371408/65, 4512, 5440/13, 200856/221, 2208/13, 19488/1105, 0, 0, 0, 0, 0, 0, 0, 0, -3024811079509/67830, -781620763/85, -146060577/170, -9852688/255, 8448/85, 7872/85, 264/85, -169049870971/4845, -613395503/85, -2113520/3, -207872/5, -1536, -176/5, -24566099891/3230, -1572880, -155392, -9600, -360, -205873136/285, -743936/5, -14592, -800, -57491456/1615, -121920/17, -616, -1550592/1615, -14256/85, -20328/1615}
F02 6 4 01 = {0, -768/35, 0, 0, 1984/35, 768/35, 0, 3328/105, 0, 0, -404704/1155, -768/7, -320/21, 0, -7936/33, -1408/21, 0, -1088/33, 0, 0, 57420136/15015, 54944/55, 1360/11, 256/33, 0, 546592/195, 8032/11, 256/3, 0, 71952/143, 1280/11, 0, 12544/429, 0, 0, -317345579/5005, -14817856/1001, -226836/143, -11904/143, -288/143, 0, -144188192/3003, -1611864/143, -14208/11, -896/11, 0, -1366292/143, -28800/13, -2496/11, 0, -107136/143, -21888/143, 0, -3360/143, 0, 0, 135960210383/92820, 144633297/455, 8543113/273, 93008/65, 24/13, -96/65, 0, 3749941633/3315, 67309838/273, 335152/13, 21280/13, 800/13, 0, 9283247/39, 673520/13, 70800/13, 320, 0, 1371408/65, 4512, 5440/13, 0, 200856/221, 2208/13, 0, 19488/1105, 0, 0, -3024811079509/67830, -781620763/85, -146060577/170, -9852688/255, 8448/85, 7872/85, 264/85, 0, -169049870971/4845, -613395503/85, -2113520/3, -207872/5, -1536, -176/5, 0, -24566099891/3230, -1572880, -155392, -9600, -360, 0, -205873136/285, -743936/5, -14592, -800, 0, -57491456/1615, -121920/17, -616, 0, -1550592/1615, -14256/85, 0, -20328/1615, 0}
F02 1 5 00 = {-3/70, 0, 0, -149/840, 11/420, 0, -13/140, 0, 0, -212939/36960, 335/1848, -19/1848, 0, -625/168, 1/12, 0, -23/56, 0, 0, 269831231/640640, 39373/4160, -617/4576, 9/2288, 0, 3119243/10560, 3193/528, -29/528, 0, 4463/96, 31/48, 0, 33/16, 0, 0, -148436528407/7687680, -192959401/192192, -92217/9152, 199/2288, -7/4576, 0, -907386049/64064, -3236825/4576, -14589/2288, 37/1144, 0, -1816761/704, -19863/176, -117/176, 0, -2737/16, -41/8, 0, -129/32, 0, 0, 42339270341551/47523840, 1482418909619/23761920, 1727046343/1188096, 1244207/141440, -113/2176, 43/70720, 0, 187854193741/279552, 230023505/4992, 1710463/1664, 2295/416, -15/832, 0, 3093696761/23296, 14243161/1664, 137925/832, 235/416, 0, 6718381/640, 18815/32, 245/32, 0, 48103/128, 935/64, 0, 1749/320, 0, 0, -4214636018188529/92610560, -12329120946243/3307520, -387961131141/3307520, -682199577/413440, -5656353/826880, 6117/206720, -3/12160, 0, -18263071776113/522240, -738837634549/261120, -1137344777/13056, -12733823/10880, -9259/2176, 53/5440, 0, -223475686913/30720, -436916687/768, -4206377/256, -12185/64, -55/128, 0, -814034517/1280, -29705067/640, -74235/64, -285/32, 0, -70489523/2560, -223561/128, -3835/128, 0, -391963/640, -8723/320, 0, -3861/640, 0, 0}
F02 1 5 10 = {0, 0, -3/70, 0, 0, 0, -149/840, 11/420, -13/140, 0, 0, 0, 0, -212939/36960, 335/1848, -19/1848, -625/168, 1/12, -23/56, 0, 0, 0, 0, 0, 269831231/640640, 39373/4160, -617/4576, 9/2288, 3119243/10560, 3193/528, -29/528, 4463/96, 31/48, 33/16, 0, 0, 0, 0, 0, 0, -148436528407/7687680, -192959401/192192, -92217/9152, 199/2288, -7/4576, -907386049/64064, -3236825/4576, -14589/2288, 37/1144, -1816761/704, -19863/176, -117/176, -2737/16, -41/8, -129/32, 0, 0, 0, 0, 0, 0, 0, 42339270341551/47523840, 1482418909619/23761920, 1727046343/1188096, 1244207/141440, -113/2176, 43/70720, 187854193741/279552, 230023505/4992, 1710463/1664, 2295/416, -15/832, 3093696761/23296, 14243161/1664, 137925/832, 235/416, 6718381/640, 18815/32, 245/32, 48103/128, 935/64, 1749/320, 0, 0, 0, 0, 0, 0, 0, 0, -4214636018188529/92610560, -12329120946243/3307520, -387961131141/3307520, -682199577/413440, -5656353/826880, 6117/206720, -3/12160, -18263071776113/522240, -738837634549/261120, -1137344777/13056, -12733823/10880, -9259/2176, 53/5440, -223475686913/30720, -436916687/768, -4206377/256, -12185/64, -55/128, -814034517/1280, -29705067/640, -74235/64, -285/32, -70489523/2560, -223561/128, -3835/128, -391963/640, -8723/320, -3861/640}
F02 1 5 01 = {0, -3/70, 0, 0, -149/840, 11/420, 0, -13/140, 0, 0, -212939/36960, 335/1848, -19/1848, 0, -625/168, 1/12, 0, -23/56, 0, 0, 269831231/640640, 39373/4160, -617/4576, 9/2288, 0, 3119243/10560, 3193/528, -29/528, 0, 4463/96, 31/48, 0, 33/16, 0, 0, -148436528407/7687680, -192959401/192192, -92217/9152, 199/2288, -7/4576, 0, -907386049/64064, -3236825/4576, -14589/2288, 37/1144, 0, -1816761/704, -19863/176, -117/176, 0, -2737/16, -41/8, 0, -129/32, 0, 0, 42339270341551/47523840, 1482418909619/23761920, 1727046343/1188096, 1244207/141440, -113/2176, 43/70720, 0, 187854193741/279552, 230023505/4992, 1710463/1664, 2295/416, -15/832, 0, 3093696761/23296, 14243161/1664, 137925/832, 235/416, 0, 6718381/640, 18815/32, 245/32, 0, 48103/128, 935/64, 0, 1749/320, 0, 0, -4214636018188529/92610560, -12329120946243/3307520, -387961131141/3307520, -682199577/413440, -5656353/826880, 6117/206720, -3/12160, 0, -18263071776113/522240, -738837634549/261120, -1137344777/13056, -12733823/10880, -9259/2176, 53/5440, 0, -223475686913/30720, -436916687/768, -4206377/256, -12185/64, -55/128, 0, -814034517/1280, -29705067/640, -74235/64, -285/32, 0, -70489523/2560, -223561/128, -3835/128, 0, -391963/640, -8723/320, 0, -3861/640, 0}
F02 2 5 00 = {-2/35, 0, 0, -181/210, 4/105, 0, -16/35, 0, 0, 335107/9240, 67/66, -3/154, 0, 997/42, 11/21, 0, 39/14, 0, 0, -528894823/480480, -383319/5720, -967/1144, 4/429, 0, -342939/440, -5839/132, -14/33, 0, -3035/24, -16/3, 0, -6, 0, 0, 70238414011/1921920, 138473323/48048, 181141/2288, 347/572, -5/1144, 0, 432075195/16016, 2361091/1144, 30099/572, 85/286, 0, 880905/176, 15237/44, 285/44, 0, 1375/4, 35/2, 0, 69/8, 0, 0, -16851969027401/11880960, -84547747/663, -34644353/7616, -1341363/17680, -2833/7072, 9/4420, 0, -18771111679/17472, -830384921/8736, -683827/208, -5275/104, -5/26, 0, -1250815309/5824, -3769725/208, -117795/208, -165/26, 0, -1387489/80, -10487/8, -30, 0, -20581/32, -143/4, 0, -99/10, 0, 0, 4520183835067331/69457920, 5233250475283/826880, 213206936961/826880, 1734204431/310080, 13271993/206720, 12963/51680, -49/51680, 0, 2182613645771/43520, 315370025071/65280, 632241241/3264, 11077869/2720, 23467/544, 161/1360, 0, 80735890769/7680, 189359123/192, 2415341/64, 11465/16, 175/32, 0, 298164837/320, 13248437/160, 45459/16, 315/8, 0, 26390819/640, 104689/32, 2639/32, 0, 151723/160, 4433/80, 0, 1573/160, 0, 0}
F02 2 5 10 = {0, 0, -2/35, 0, 0, 0, -181/210, 4/105, -16/35, 0, 0, 0, 0, 335107/9240, 67/66, -3/154, 997/42, 11/21, 39/14, 0, 0, 0, 0, 0, -528894823/480480, -383319/5720, -967/1144, 4/429, -342939/440, -5839/132, -14/33, -3035/24, -16/3, -6, 0, 0, 0, 0, 0, 0, 70238414011/1921920, 138473323/48048, 181141/2288, 347/572, -5/1144, 432075195/16016, 2361091/1144, 30099/572, 85/286, 880905/176, 15237/44, 285/44, 1375/4, 35/2, 69/8, 0, 0, 0, 0, 0, 0, 0, -16851969027401/11880960, -84547747/663, -34644353/7616, -1341363/17680, -2833/7072, 9/4420, -18771111679/17472, -830384921/8736, -683827/208, -5275/104, -5/26, -1250815309/5824, -3769725/208, -117795/208, -165/26, -1387489/80, -10487/8, -30, -20581/32, -143/4, -99/10, 0, 0, 0, 0, 0, 0, 0, 0, 4520183835067331/69457920, 5233250475283/826880, 213206936961/826880, 1734204431/310080, 13271993/206720, 12963/51680, -49/51680, 2182613645771/43520, 315370025071/65280, 632241241/3264, 11077869/2720, 23467/544, 161/1360, 80735890769/7680, 189359123/192, 2415341/64, 11465/16, 175/32, 298164837/320, 13248437/160, 45459/16, 315/8, 26390819/640, 104689/32, 2639/32, 151723/160, 4433/80, 1573/160}
F02 2 5 01 = {0, -2/35, 0, 0, -181/210, 4/105, 0, -16/35, 0, 0, 335107/9240, 67/66, -3/154, 0, 997/42, 11/21, 0, 39/14, 0, 0, -528894823/480480, -383319/5720, -967/1144, 4/429, 0, -342939/440, -5839/132, -14/33, 0, -3035/24, -16/3, 0, -6, 0, 0, 70238414011/1921920, 138473323/48048, 181141/2288, 347/572, -5/1144, 0, 432075195/16016, 2361091/1144, 30099/572, 85/286, 0, 880905/176, 15237/44, 285/44, 0, 1375/4, 35/2, 0, 69/8, 0, 0, -16851969027401/11880960, -84547747/663, -34644353/7616, -1341363/17680, -2833/7072, 9/4420, 0, -18771111679/17472, -830384921/8736, -683827/208, -5275/104, -5/26, 0, -1250815309/5824, -3769725/208, -117795/208, -165/26, 0, -1387489/80, -10487/8, -30, 0, -20581/32, -143/4, 0, -99/10, 0, 0, 4520183835067331/69457920, 5233250475283/826880, 213206936961/826880, 1734204431/310080, 13271993/206720, 12963/51680, -49/51680, 0, 2182613645771/43520, 315370025071/65280, 632241241/3264, 11077869/2720, 23467/544, 161/1360, 0, 80735890769/7680, 189359123/192, 2415341/64, 11465/16, 175/32, 0, 298164837/320, 13248437/160, 45459/16, 315/8, 0, 26390819/640, 104689/32, 2639/32, 0, 151723/160, 4433/80, 0, 1573/160, 0}
F02 3 5 00 = {-12/35, 0, 0, 638/105, 26/105, 0, 114/35, 0, 0, -158043/1540, -529/66, -34/231, 0, -2851/42, -92/21, 0, -58/7, 0, 0, 132649631/60060, 594497/2860, 1052/143, 35/429, 0, 1039609/660, 4636/33, 45/11, 0, 784/3, 55/3, 0, 13, 0, 0, -58431642707/960960, -299830189/48048, -152879/572, -3295/572, -25/572, 0, -722414153/16016, -1293693/286, -105135/572, -465/143, 0, -373371/44, -34641/44, -555/22, 0, -2395/4, -43, 0, -63/4, 0, 0, 2077787477323/990080, 96018357793/424320, 15117329/1428, 4898137/17680, 7283/1768, 203/8840, 0, 55733499005/34944, 185498317/1092, 1617197/208, 5025/26, 245/104, 0, 58562823/182, 6873007/208, 73041/52, 1435/52, 0, 2114391/80, 4973/2, 329/4, 0, 8063/8, 583/8, 0, 649/40, 0, 0, -3087933824981077/34728960, -481323400809/48640, -100648778279/206720, -4321045691/310080, -26070669/103360, -143493/51680, -77/6460, 0, -8967579313663/130560, -24766340267/3264, -401500567/1088, -14069203/1360, -96873/544, -273/170, 0, -27817310819/1920, -301052447/192, -2358605/32, -30807/16, -105/4, 0, -415600337/320, -10774631/80, -93273/16, -119, 0, -18725863/320, -177047/32, -741/4, 0, -221273/160, -1001/10, 0, -299/20, 0, 0}
F02 3 5 10 = {0, 0, -12/35, 0, 0, 0, 638/105, 26/105, 114/35, 0, 0, 0, 0, -158043/1540, -529/66, -34/231, -2851/42, -92/21, -58/7, 0, 0, 0, 0, 0, 132649631/60060, 594497/2860, 1052/143, 35/429, 1039609/660, 4636/33, 45/11, 784/3, 55/3, 13, 0, 0, 0, 0, 0, 0, -58431642707/960960, -299830189/48048, -152879/572, -3295/572, -25/572, -722414153/16016, -1293693/286, -105135/572, -465/143, -373371/44, -34641/44, -555/22, -2395/4, -43, -63/4, 0, 0, 0, 0, 0, 0, 0, 2077787477323/990080, 96018357793/424320, 15117329/1428, 4898137/17680, 7283/1768, 203/8840, 55733499005/34944, 185498317/1092, 1617197/208, 5025/26, 245/104, 58562823/182, 6873007/208, 73041/52, 1435/52, 2114391/80, 4973/2, 329/4, 8063/8, 583/8, 649/40, 0, 0, 0, 0, 0, 0, 0, 0, -3087933824981077/34728960, -481323400809/48640, -100648778279/206720, -4321045691/310080, -26070669/103360, -143493/51680, -77/6460, -8967579313663/130560, -24766340267/3264, -401500567/1088, -14069203/1360, -96873/544, -273/170, -27817310819/1920, -301052447/192, -2358605/32, -30807/16, -105/4, -415600337/320, -10774631/80, -93273/16, -119, -18725863/320, -177047/32, -741/4, -221273/160, -1001/10, -299/20}
F02 3 5 01 = {0, -12/35, 0, 0, 638/105, 26/105, 0, 114/35, 0, 0, -158043/1540, -529/66, -34/231, 0, -2851/42, -92/21, 0, -58/7, 0, 0, 132649631/60060, 594497/2860, 1052/143, 35/429, 0, 1039609/660, 4636/33, 45/11, 0, 784/3, 55/3, 0, 13, 0, 0, -58431642707/960960, -299830189/48048, -152879/572, -3295/572, -25/572, 0, -722414153/16016, -1293693/286, -105135/572, -465/143, 0, -373371/44, -34641/44, -555/22, 0, -2395/4, -43, 0, -63/4, 0, 0, 2077787477323/990080, 96018357793/424320, 15117329/1428, 4898137/17680, 7283/1768, 203/8840, 0, 55733499005/34944, 185498317/1092, 1617197/208, 5025/26, 245/104, 0, 58562823/182, 6873007/208, 73041/52, 1435/52, 0, 2114391/80, 4973/2, 329/4, 0, 8063/8, 583/8, 0, 649/40, 0, 0, -3087933824981077/34728960, -481323400809/48640, -100648778279/206720, -4321045691/310080, -26070669/103360, -143493/51680, -77/6460, 0, -8967579313663/130560, -24766340267/3264, -401500567/1088, -14069203/1360, -96873/544, -273/170, 0, -27817310819/1920, -301052447/192, -2358605/32, -30807/16, -105/4, 0, -415600337/320, -10774631/80, -93273/16, -119, 0, -18725863/320, -177047/32, -741/4, 0, -221273/160, -1001/10, 0, -299/20, 0}
F02 4 5 00 = {96/35, 0, 0, -1952/105, -32/15, 0, -352/35, 0, 0, 251998/1155, 6224/231, 320/231, 0, 3056/21, 320/21, 0, 128/7, 0, 0, -19229902/5005, -341372/715, -3860/143, -120/143, 0, -454748/165, -10840/33, -520/33, 0, -1396/3, -136/3, 0, -24, 0, 0, 11191863847/120120, 4970362/429, 94499/143, 3280/143, 70/143, 0, 69461290/1001, 110234/13, 66600/143, 1960/143, 0, 145227/11, 16704/11, 756/11, 0, 952, 88, 0, 26, 0, 0, -547392063871/185640, -68073962581/185640, -388655401/18564, -1623697/2210, -301/17, -308/1105, 0, -4908106823/2184, -151170785/546, -404837/26, -6860/13, -140/13, 0, -166292855/364, -1423087/26, -37926/13, -1064/13, 0, -380551/10, -4252, -184, 0, -1485, -132, 0, -124/5, 0, 0, 169862154939389/1447040, 377222016111/25840, 21539501817/25840, 189206253/6460, 9236787/12920, 1218/95, 252/1615, 0, 370720676671/4080, 22921203119/2040, 129820751/204, 3751503/170, 8862/17, 672/85, 0, 4624491409/240, 28145159/12, 518679/4, 4284, 84, 0, 34877703/20, 2053023/10, 10668, 288, 0, 3190993/40, 8710, 364, 0, 9646/5, 832/5, 0, 108/5, 0, 0}
F02 4 5 10 = {0, 0, 96/35, 0, 0, 0, -1952/105, -32/15, -352/35, 0, 0, 0, 0, 251998/1155, 6224/231, 320/231, 3056/21, 320/21, 128/7, 0, 0, 0, 0, 0, -19229902/5005, -341372/715, -3860/143, -120/143, -454748/165, -10840/33, -520/33, -1396/3, -136/3, -24, 0, 0, 0, 0, 0, 0, 11191863847/120120, 4970362/429, 94499/143, 3280/143, 70/143, 69461290/1001, 110234/13, 66600/143, 1960/143, 145227/11, 16704/11, 756/11, 952, 88, 26, 0, 0, 0, 0, 0, 0, 0, -547392063871/185640, -68073962581/185640, -388655401/18564, -1623697/2210, -301/17, -308/1105, -4908106823/2184, -151170785/546, -404837/26, -6860/13, -140/13, -166292855/364, -1423087/26, -37926/13, -1064/13, -380551/10, -4252, -184, -1485, -132, -124/5, 0, 0, 0, 0, 0, 0, 0, 0, 169862154939389/1447040, 377222016111/25840, 21539501817/25840, 189206253/6460, 9236787/12920, 1218/95, 252/1615, 370720676671/4080, 22921203119/2040, 129820751/204, 3751503/170, 8862/17, 672/85, 4624491409/240, 28145159/12, 518679/4, 4284, 84, 34877703/20, 2053023/10, 10668, 288, 3190993/40, 8710, 364, 9646/5, 832/5, 108/5}
F02 4 5 01 = {0, 96/35, 0, 0, -1952/105, -32/15, 0, -352/35, 0, 0, 251998/1155, 6224/231, 320/231, 0, 3056/21, 320/21, 0, 128/7, 0, 0, -19229902/5005, -341372/715, -3860/143, -120/143, 0, -454748/165, -10840/33, -520/33, 0, -1396/3, -136/3, 0, -24, 0, 0, 11191863847/120120, 4970362/429, 94499/143, 3280/143, 70/143, 0, 69461290/1001, 110234/13, 66600/143, 1960/143, 0, 145227/11, 16704/11, 756/11, 0, 952, 88, 0, 26, 0, 0, -547392063871/185640, -68073962581/185640, -388655401/18564, -1623697/2210, -301/17, -308/1105, 0, -4908106823/2184, -151170785/546, -404837/26, -6860/13, -140/13, 0, -166292855/364, -1423087/26, -37926/13, -1064/13, 0, -380551/10, -4252, -184, 0, -1485, -132, 0, -124/5, 0, 0, 169862154939389/1447040, 377222016111/25840, 21539501817/25840, 189206253/6460, 9236787/12920, 1218/95, 252/1615, 0, 370720676671/4080, 22921203119/2040, 129820751/204, 3751503/170, 8862/17, 672/85, 0, 4624491409/240, 28145159/12, 518679/4, 4284, 84, 0, 34877703/20, 2053023/10, 10668, 288, 0, 3190993/40, 8710, 364, 0, 9646/5, 832/5, 0, 108/5, 0}
F02 5 5 00 = {-64/7, 0, 0, 880/21, 160/21, 0, 160/7, 0, 0, -91720/231, -15200/231, -400/77, 0, -800/3, -800/21, 0, -240/7, 0, 0, 18324430/3003, 132900/143, 10100/143, 1400/429, 0, 48380/11, 21400/33, 1400/33, 0, 2260/3, 280/3, 0, 40, 0, 0, -1618693051/12012, -58517476/3003, -196041/143, -700/11, -280/143, 0, -100800780/1001, -2055650/143, -140700/143, -5600/143, 0, -212745/11, -28980/11, -1680/11, 0, -1420, -160, 0, -40, 0, 0, 295987202765/74256, 20696805455/37128, 230458791/6188, 714427/442, 11410/221, 252/221, 0, 73085687/24, 230926133/546, 727503/26, 15400/13, 420/13, 0, 226802395/364, 2203425/26, 70140/13, 2520/13, 0, 105049/2, 6760, 360, 0, 2090, 220, 0, 36, 0, 0, -1023279695714/6783, -53277823511/2584, -202375263/152, -106552343/1938, -535892/323, -12600/323, -210/323, 0, -15909194895/136, -3247787591/204, -104307017/102, -712432/17, -21000/17, -420/17, 0, -598127395/24, -20112343/6, -211848, -8400, -210, 0, -4548465/2, -298160, -18000, -600, 0, -105404, -13000, -650, 0, -2600, -260, 0, -30, 0, 0}
